STATION CODE,WATER_BODY_TYPE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max
2267,CREEK,GOA,28,34,3.2,7.6,6.6,8.9,11,821,0.7,21.3,12.76,56,450,24000,400,35000
2081,CREEK,GUJARAT,26,34,1.5,8,7.2,8.5,�,�,0.8,4,0,0,�,�,�,�
3196,CREEK,GUJARAT,24,32,2.6,5.4,7.4,8.5,�,�,0.8,2,0,0,�,�,�,�
1316,CREEK,MAHARASHTRA,20,26,3.9,6.6,7.3,8.6,240,39150,4.6,14,3.8,5.53,275,550,425,900
1318,CREEK,MAHARASHTRA,26,27,1.7,6.5,7,8,527,50560,4.8,16,1.8,6.88,25,1600,85,1600
1317,CREEK,MAHARASHTRA,26,32,1.8,6.4,7,8,533,50630,4.8,18,0.2,4.56,275,550,900,900
2785,CREEK,MAHARASHTRA,27,30,�,�,5.4,7.8,3760,7462,140,650,2.1,21.23,275,900,425,1600
2793,CREEK,MAHARASHTRA,22,26,3.5,6.6,7.1,8,650,35990,4.4,14,3.8,7,110,550,425,900
2791,CREEK,MAHARASHTRA,20,35,2.5,7.3,6.8,7.6,148,6090,3.2,12,2.3,2.6,275,900,550,1600
2792,CREEK,MAHARASHTRA,21,26,1.8,6.7,7.3,7.5,247,38070,4.2,16,5.7,9.6,170,550,350,900
2794,CREEK,MAHARASHTRA,22,26,3.8,6.2,7.4,8.2,254,30830,4.4,48,5.7,8.32,170,1600,550,1600
2795,CREEK,MAHARASHTRA,22,26,3.7,6.1,7.3,7.8,238,39840,4.4,14,6.3,12.23,225,550,550,1600
2796,CREEK,MAHARASHTRA,22,26,4.3,7,7.5,7.8,237,39630,3.6,12,6.2,6.2,275,550,550,900
