STATION CODE,LOCATIONS,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max
1691,SATLUJ AT U/S HUSSANIWALA - H/W FEROZEPUR,PUNJAB,14,22,19,6.8,7.2,7,7.1,7.4,7.3,257,288,275,1.6,2.6,2.1,2.8,3.4,2.95,50,140,95,400,500,475
1692,SATLUJ AT D/S HUSSANIWALA-H/W FEROZEPUR,PUNJAB,15,22,19,6.6,7,6.9,7.2,7.3,7.3,278,294,286,1.8,2.4,2.1,2.8,3.5,3.13,70,210,128,500,700,550
1022,"SATLUJ AT BRIDGE HARIKE, AMRITSAR",PUNJAB,13,35,23,4.3,6,4.9,7,7.7,7.3,316,518,430,2.4,2.9,2.7,2.6,3.7,3.13,110,700,453,700,1300,1025
1088,RAVI AT U/S MADHOPUR,HIMACHAL PRADESH,12,22,17,6,9.9,8.2,7.6,8.6,8.3,130,241,177,0.2,0.8,0.5,0.39,2.79,0.81,�,�,�,�,�,�
1089,RAVI AT U/S CHAMBA,HIMACHAL PRADESH,6,16,11,8.7,17,11,6.9,8.7,7.8,105,192,134,0.2,0.9,0.5,0.45,1.41,0.85,�,�,�,�,�,�
2614,RAVI AT CHAMERA RESERVOIR,HIMACHAL PRADESH,8,21,14,8.4,16,10.3,7.3,8.6,8.1,115,216,159,0.3,1.1,0.6,0.54,1.1,0.7,�,�,�,�,�,�
2615,RAVI AT AT D/S CHAMERA III HEP,HIMACHAL PRADESH,7,15,11,8,17,10.7,7.4,8.5,8.1,97,182,142,0.3,1.1,0.5,0.18,0.69,0.51,�,�,�,�,�,�
2613,RAVI AT D/S OF CHAMBA TOWN,HIMACHAL PRADESH,5,17,11,8.6,18,10.9,7.2,8.5,7.9,96,202,165,0.3,1,0.6,0.53,1.02,0.72,�,�,�,�,�,�
1097,"RAVI AT U/S OF MADHOPUR HEADWORKS, GURDASPUR",PUNJAB,10,25,18,7.4,8,7.8,6.8,7.5,7.2,185,262,208,0.2,0.3,0.2,1,1.6,1.3,30,30,30,50,70,55
1290,PARVATI BEFORE CONF. TO BEAS,HIMACHAL PRADESH,3,12,8,7.2,9.9,8.8,7.1,8.4,7.7,49,137,78,0.1,0.6,0.3,0.13,1.16,0.53,34,170,78,130,920,393
2605,PARVATI AT U/S MANIKARAN,HIMACHAL PRADESH,2,13,7,6.6,10.7,9,6.6,8.5,7.6,33,98,62,0.1,0.2,0.1,0.22,0.88,0.43,2,46,19,8,180,73
2606,PARVATI AT D/S MANIKARAN,HIMACHAL PRADESH,2,12,7,7.4,10.5,8.8,6.5,8.3,7.6,34,103,65,0.1,0.2,0.1,0.15,0.56,0.32,5,46,21,13,220,97
1090,LARGI AT D/S,HIMACHAL PRADESH,4,17,10,7.3,11,8.7,6.5,8.8,7.8,62,263,104,0.1,0.2,0.1,0.09,0.92,0.41,9,49,33,79,180,124
1551,SIRSA AT U/S SITOMAJRI NALLAHGARH,HIMACHAL PRADESH,19,28,23,2.5,10.1,8.2,7.5,8.3,7.8,250,855,430,0.4,4.5,1.5,0.03,6.67,2.24,12,288,50,22,368,84
1552,SIRSA AT D/S NALAGARH BRIDGE,HIMACHAL PRADESH,14,31,24,5.6,8.6,6.6,7.2,8.2,7.9,460,1357,787,0.7,7.5,2.7,0.06,7.93,3.75,14,142,54,20,250,88
1868,"SIRSA AT D/S NALAGARH, SOLAN",HIMACHAL PRADESH,15,29,24,3.9,11.7,6.6,7.5,8.2,7.9,477,1354,794,0.2,4,2.1,0,8.44,3.74,12,92,45,22,182,87
1869,"SWAN AT D/S NANGAL, UNA",HIMACHAL PRADESH,11,23,19,5.4,9.5,7.6,7.5,8.7,8.3,461,696,535,0.5,9,2.1,0.36,4.34,1.34,�,�,�,�,�,�
2616,SIUEL AT D/S SURGANI,HIMACHAL PRADESH,6,19,12,8.1,17,10.6,7.2,8.7,8.2,107,256,158,0.2,0.9,0.6,0.48,1.08,0.71,�,�,�,�,�,�
2607,SUKETI KHAD��AT D/S MANDI,HIMACHAL PRADESH,10,27,19,6.7,11.7,8.5,7.7,8.7,8.3,182,451,276,0.1,1.2,0.6,0.4,1.31,0.91,350,2400,1162,1600,2400,2031
2608,BINWA AT D/S PAPROLA/ BAIJNATH,HIMACHAL PRADESH,8,22,15,6,9.6,7.7,7.5,8.3,7.9,73,731,174,0.3,4.1,0.8,0.19,1.14,0.7,�,�,�,�,�,�
2609,NEUGAL AT D/S THURAL,HIMACHAL PRADESH,9,27,18,6.3,9.5,7.8,7.5,8.6,8.1,75,179,125,0.2,1.2,0.7,0.51,1.47,0.8,�,�,�,�,�,�
2610,SPITI AT KHAB,HIMACHAL PRADESH,3,8,6,8.1,10.9,9.2,7.3,8.5,8.1,75,347,193,0.1,0.2,0.1,0.05,1.4,0.38,9,23,13,21,79,41
2612,BASPA AT U/S RESERVOIR BASPA PROJECT,HIMACHAL PRADESH,4,9,6,8.4,9.6,8.9,7.8,8.5,8.1,88,356,184,0.1,0.2,0.1,0.09,0.41,0.26,6,33,20,33,94,55
1307,CHUNT KOL (MAULANA AZAD BDG),JAMMU & KASHMIR,6,20,14,1.5,4.4,2.6,7.1,7.5,7.3,192,401,253,1,5,3.3,0.29,0.7,0.43,�,�,�,�,�,�
1306,"GAWKADAL, SRG (SHERGHARI, SRG)",JAMMU & KASHMIR,6,19,13,3.9,6.6,5.1,7.2,7.9,7.4,122,442,218,1,3,2.1,0.36,1.57,0.69,�,�,�,�,�,�
1304,JHELAM AT ANANTNAG D/S,JAMMU & KASHMIR,8,14,10,5.8,9.2,6.9,7.4,7.9,7.6,184,294,216,1,4,2.2,0.3,2.35,0.89,�,�,�,�,�,�
3274,JHELUM AT AWANTIPORA,JAMMU & KASHMIR,7,14,11,5.5,9.7,7,7.2,7.8,7.5,144,234,184,1,3,1.7,0.4,2.9,0.91,�,�,�,�,�,�
3275,JHELUM AT PAMPORE,JAMMU & KASHMIR,7,14,10,5.6,8.4,6.6,7.2,7.8,7.5,141,235,182,1,2,1.8,0.5,2.18,1.03,�,�,�,�,�,�
2755,"BANGANGA (BATHING GHAT), KATRA",JAMMU & KASHMIR,10,26,20,6.2,8.5,7.5,7.4,8.2,7.7,280,543,387,2,4,2.8,0.01,0.75,0.26,�,�,�,�,�,�
2756,BANGANGA (IN FRONT OF PONY SHED NEAR REASI BDG) KATRA,JAMMU & KASHMIR,11,28,20,5.4,9,6.6,7.8,8.1,8,320,655,449,2,4.8,3.9,0.01,0.68,0.34,�,�,�,�,�,�
2752,"BASANTER AT SAMBA (BELOW NH-1A BDG), BASANTAR US (R.H.S)",JAMMU & KASHMIR,13,27,21,7.3,9.3,8.7,7.8,8.9,8.2,263,290,280,2.1,3.6,3.1,0.02,0.36,0.12,�,�,�,�,�,�
2753,BASANTER AT SAMBA (AT CHAK MANGA GUJJAR BASANTAR) D/S(R.H.S.),JAMMU & KASHMIR,13,27,20,5.2,7.8,7,6.8,7.8,7.5,263,320,294,2.2,8,5.4,0.02,0.59,0.26,�,�,�,�,�,�
2748,CHENAB AT L.H.S.(BELOW BRIDGE CHENAB),JAMMU & KASHMIR,9,18,13,7.2,9.8,8.1,7.2,7.8,7.3,116,255,195,1,2.1,1.3,0.01,0.36,0.17,�,�,�,�,�,�
2749,CHENAB AT BLIND CURVE SHAMSHAN GHAT,JAMMU & KASHMIR,9,18,13,7.4,9.2,8.5,7.1,7.8,7.3,117,251,192,1,1.3,1.1,0.02,0.51,0.26,�,�,�,�,�,�
2750,CHENAB AT CHADRA GAON VIEW POINT,JAMMU & KASHMIR,9,18,13,7.4,9,8.4,7.1,7.8,7.3,118,254,190,1,1,1,0.01,0.41,0.14,�,�,�,�,�,�
2751,CHENAB AT JAL PATAN MANDIR AFTER MEETING WITH MAIN DRAIN OF AKHNOOR�,JAMMU & KASHMIR,9,19,14,6.3,10,8.3,7.3,8.9,7.8,116,266,197,1.3,8,3.8,0.01,0.87,0.32,�,�,�,�,�,�
2754,DEVAK UDHAMPUR(NEAR SHIV MANDIRD/S)L.H.S.,JAMMU & KASHMIR,14,31,23,1.8,6.5,5,6.4,7.4,7.1,396,606,485,�,�,�,0.01,0.52,0.2,�,�,�,�,�,�
2757,DEVAK AT UTTERBEHNI,JAMMU & KASHMIR,14,25,20,4.8,6.7,5.8,6.9,7.9,7.4,257,400,337,1,6.3,3,0.01,0.83,0.28,�,�,�,�,�,�
3278,LIDDER NALLAH AT LARIPORA,JAMMU & KASHMIR,6,10,8,7.8,8.7,8.2,7.2,7.8,7.5,92,116,103,0.7,1,0.9,0.25,1.15,0.66,�,�,�,�,�,�
3279,LIDDER NALLAH AT CLUB PARK,JAMMU & KASHMIR,7,11,9,6.9,8.7,8,7.3,7.6,7.4,90,120,107,1,1.3,1.1,0.56,1.15,0.79,�,�,�,�,�,�
3280,LIDDER NALLAH AT BUS ADDA,JAMMU & KASHMIR,8,11,9,7.1,7.2,7.2,7.2,7.8,7.5,102,121,109,1.6,4.6,3.1,0.46,0.98,0.73,�,�,�,�,�,�
3281,"LIDDER NALLAH AT YANEER, D/S OF PHALGUM",JAMMU & KASHMIR,7,11,9,7.1,8,7.4,7.3,7.6,7.5,74,90,81,0.6,1,0.9,0.68,0.99,0.85,�,�,�,�,�,�
3283,SINDH AT SONAMARG U/S,JAMMU & KASHMIR,2,9,5,8.2,8.6,8.4,7.8,8.2,8,147,166,157,0.9,1,1,0.09,0.76,0.35,�,�,�,�,�,�
3284,SINDH AT SONAMARG D/S,JAMMU & KASHMIR,2,9,5,6.7,9,7.5,7.8,8.1,8,159,186,168,1,1.7,1.2,0.04,0.98,0.38,�,�,�,�,�,�
3285,SINDH AT WAIL BRIDGE,JAMMU & KASHMIR,5,11,8,8,9.4,8.5,7.5,8,7.7,116,156,139,0.8,1.7,1.2,0,0.19,0.12,�,�,�,�,�,�
1412,"TAWI AT JAMMU U/S, (TAWI BDG )",JAMMU & KASHMIR,26,26,26,6.5,6.5,6.5,8.5,8.5,8.5,283,283,283,1,1,1,�,�,�,�,�,�,�,�,�
2742,TAWI AT SHETALI LIFTING POINT NAGROTA,JAMMU & KASHMIR,13,26,21,6.4,10.9,8.2,7.6,8.4,7.9,142,267,225,1,1,1,0,0.4,0.11,�,�,�,�,�,�
2743,TAWI AT BAGH-E-BAHU LIFTING POINT,JAMMU & KASHMIR,13,26,21,7.4,9.9,8.4,7.5,8.5,7.9,142,260,221,1,2.2,1.4,0,0.61,0.16,�,�,�,�,�,�
2744,TAWI AT BELOW TAWI BRIDGE,JAMMU & KASHMIR,14,26,22,6.5,10.9,7.8,7.8,8.8,8.3,145,283,237,1,6.5,2.7,0.02,0.81,0.23,�,�,�,�,�,�
2746,TAWI AT BELICHARANA(4KM D/S TAWI BRIDGE),JAMMU & KASHMIR,14,26,22,7.2,9,7.7,8,8.7,8.2,146,273,229,1,3.4,1.9,0.01,0.07,0.04,�,�,�,�,�,�
2747,TAWI AT SURAJPUR CHATHA(10 KM D/S TAWI BRIDGE)BELOW BRIDGE NEAR CHATHA MSW DUMPING SITE,JAMMU & KASHMIR,14,26,22,7.1,9.7,8.1,7.6,8,7.8,152,267,224,1,3.6,1.7,0.01,0.18,0.07,�,�,�,�,�,�
2758,"UJH AT DAM SITE(L.H.S.), KATHUA",JAMMU & KASHMIR,13,28,21,8.2,10,9.4,2.5,8.2,6.6,224,290,245,0,1,0.8,0,0.21,0.05,�,�,�,�,�,�
1491,BHAGIRATHI AT GANGOTRI,UTTARAKHAND,8,8,8,8.6,8.6,8.6,8.4,8.4,8.4,94,94,94,�,�,�,�,�,�,�,�,�,�,�,�
1484,ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG,UTTARAKHAND,11,20,16,8.6,11.4,9.7,7.5,8.5,8,132,156,143,0.6,1,0.7,�,�,�,5000,5000,5000,2300,7000,3867
1485,MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG,UTTARAKHAND,12,21,17,8,9.6,8.9,7.4,8.5,8.1,80,94,87,0.4,1.2,4.6,�,�,�,1100,1100,1100,1100,200000,107033
1486,ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG,UTTARAKHAND,11,20,16,8.2,9.6,8.9,7.2,8.5,8,112,145,129,0.8,1,0.9,�,�,�,�,�,�,�,�,�
1487,ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG,UTTARAKHAND,14,18,17,8.4,11.2,9.4,7.4,8.5,8.1,132,140,136,1,1.2,1.1,�,�,�,200000,200000,160000,200000,200000,160000
1488,BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG,UTTARAKHAND,17,19,18,1.2,9.8,7,7.2,8.5,8.1,89,110,99,1.2,1.4,1.3,�,�,�,17000,17000,17000,920,22000,7947
1489,ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG,UTTARAKHAND,15,19,17,8.2,10.4,9,7.3,8.5,7.9,118,142,131,0.6,1.4,1.1,�,�,�,�,�,�,�,�,�
1060,GANGA AT RISHIKESH U/S,UTTARAKHAND,10,22,17,7.8,9.2,8.4,6.8,8.2,7.7,104,158,119,1,1.8,1.3,�,�,�,�,�,�,30,160,82
2725,GANGA AFTER CONFL. OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,UTTARAKHAND,13,28,22,0.6,8,6,7.2,8.8,7.8,214,619,388,1.6,12,6.2,�,�,�,�,�,�,300,1600,1375
1061,GANGA AT HARIDWAR D/S,UTTARAKHAND,15,24,21,6,8.6,7.2,5.9,8.8,7.6,137,230,189,2.4,8.4,5.3,�,�,�,�,�,�,600,1600,1445
2727,UPPER GANGA RIVER D/S ROORKEE,UTTARAKHAND,15,24,21,7.2,9.2,7.9,6.8,8.8,7.8,135,202,158,1.4,4.2,2.6,�,�,�,�,�,�,160,500,258
1062,GANGA AT GARHMUKTESHWAR,UTTAR PRADESH,13,26,20,7,9.8,8.6,7.2,7.6,7.4,170,260,220,2.8,3.9,3.4,0.13,0.97,0.4,21,1700,920,1000,4800,2125
2488,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,17,23,19,7.4,12.5,9.2,7,7.5,7.3,170,314,222,1.8,5.2,3.1,0,0.75,0.26,320,360,352,490,910,662
2489,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,17,23,20,7.6,12,9.2,7,7.6,7.4,160,323,230,1.6,5.6,3.2,0,1.06,0.31,350,550,428,700,1000,822
1145,GANGA AT NARORA (BULANDSAHAR),UTTAR PRADESH,17,23,20,8,10.2,9.3,7,7.5,7.3,180,270,216,1.9,4,2.6,0,0.69,0.29,360,840,595,810,1400,1103
2490,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,17,24,20,8.2,9.8,9,7,7.8,7.4,180,300,251,0.5,3.8,2.7,0,0.8,0.33,350,920,732,700,1700,1317
1063,GANGA AT KANNAUJ U/S (RAJGHAT),UTTAR PRADESH,16,31,25,6.6,11.3,8.6,7.6,8.4,8.1,18,492,108,3,4.8,4,0,3.36,1.09,900,28000,4673,2100,93000,24164
1066,GANGA AT KANNAUJ D/S,UTTAR PRADESH,16,31,25,6.4,10.8,8.3,7.9,8.5,8.1,18,476,108,3.8,5.8,4.8,0,2.54,0.94,700,39000,6045,2000,100000,29191
1146,GANGA AT BITHOOR (KANPUR),UTTAR PRADESH,16,31,25,6.4,11.6,8.7,7.4,8.8,8.2,23,499,105,2.6,5.7,4.1,0,2.32,0.76,700,28000,4845,2000,200000,17246
1067,GANGA AT KANPUR U/S (RANIGHAT),UTTAR PRADESH,16,31,25,2.8,12.2,8.7,7.5,9.1,8.4,23,528,106,2.8,5.9,4.3,0,2.48,0.82,700,39000,6245,2800,200000,26691
1068,GANGA AT KANPUR D/S (JAJMAU PUMPING STATION),UTTAR PRADESH,16,31,25,4.6,10.8,6.6,7.2,8.9,8.3,29,574,127,4.6,19.2,8.3,0,3.68,1.51,3900,93000,23927,64000,200000,111818
1147,GANGA AT DALMAU (RAI BAREILLY),UTTAR PRADESH,16,25,20,6.8,8.8,7.7,7.7,8.1,7.9,159,361,240,3.1,3.8,3.5,0.78,0.9,0.84,4300,4900,4642,7000,8500,7883
2498,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,16,25,20,6.9,8.4,7.8,7.7,8.1,7.9,156,358,237,3.1,3.7,3.4,0.76,0.88,0.81,3900,4700,4400,6900,8200,7658
1046,GANGA AT ALLAHABAD (RASOOLABAD),UTTAR PRADESH,20,30,24,4.4,9.3,7.4,7.7,8.5,8.2,310,699,459,2.6,8,5.6,0.71,2.2,1.16,2200,3500,3058,6000,9000,7583
2487,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,20,30,24,6.7,9.6,7.8,7.7,8.4,8.2,302,684,441,2.5,6.9,4.8,0.69,2.1,1.09,2100,2800,2600,3500,8000,4958
1049,GANGA AT ALLAHABAD D/S (SANGAM),UTTAR PRADESH,20,30,25,4.7,8.7,7.1,7.7,8.4,8.2,300,798,511,2.7,7.3,5.1,0.78,2.66,1.26,3000,4000,3450,6000,12000,9500
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,16,32,26,5.3,11.5,8.5,7.4,8.6,7.9,275,649,456,2.2,3.8,2.8,0.58,4.1,2.94,490,1100,813,2200,3500,2575
2486,"GANGA D/S, MIRZAPUR",UTTAR PRADESH,16,32,27,5.2,10.8,7.8,7.3,8.5,7.8,276,654,460,3,4.3,3.3,1.52,5.7,4.09,1300,3100,2133,2800,5400,4058
1070,GANGA AT VARANASI U/S (ASSIGHAT),UTTAR PRADESH,19,29,25,7.3,8.6,7.9,7.7,8.5,8.2,230,278,251,2.8,3.5,3.2,�,�,�,5000,8000,6783,8000,94000,16467
1071,GANGA AT VARANASI D/S (MALVIYA BRIDGE),UTTAR PRADESH,20,30,25,6.8,8.1,7.4,8,8.8,8.5,248,312,277,3.6,5.4,5,0,0.28,0.04,27000,33000,31667,34000,49000,45000
1073,GANGA AT TRIGHAT (GHAZIPUR),UTTAR PRADESH,19,30,25,6.8,9.8,7.6,8.1,8.9,8.5,240,509,288,3.4,3.9,3.7,0,10,0.83,11000,23000,14167,14000,38000,19250
