STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude,wqi
1001,HIMACHAL PRADESH,1,16,7.5,11,7.2,8.4,55,335,0.1,0.4,0.065,0.492,8,49,23,240,32.237794,77.190564,99.2
1002,HIMACHAL PRADESH,3,19,7.5,11.2,7.5,8.3,59,340,0.1,0.5,0,0.492,22,94,130,350,31.963639,77.116392,99.2
1003,HIMACHAL PRADESH,4.5,15.5,8.1,11,7.5,8.2,57,238,0.1,0.2,0.067,0.492,17,63,79,180,31.740194,77.207533,99.2
1004,HIMACHAL PRADESH,10,23,8.7,10.8,6.8,8.2,42,322,0.1,0.7,0.091,0.457,23,49,130,280,31.669367,77.064236,99.2
1005,HIMACHAL PRADESH,5.8,23,8.7,10,6.8,8.5,115,340,0.1,0.4,0,0.974,21,94,70,280,31.422647,76.812947,99.2
1550,HIMACHAL PRADESH,7.5,19,8.7,11.4,7.5,8.4,63,309,0.1,0.5,0,0.7,23,94,130,920,31.705853,76.934903,91.2
1006,HIMACHAL PRADESH,10,23,6.9,12.2,7.4,9,89,340,0.1,0.6,0,0.83,27,180,170,1600,31.712408,76.933089,73.0
2604,HIMACHAL PRADESH,13,21.5,6.8,10.5,6.8,8.8,41,488,0.4,1.8,0.3,1,�,�,�,�,31.880753,76.614514,48.0
1007,HIMACHAL PRADESH,12,21.8,0.2,8.8,6.9,9.1,98,471,0.2,2,0.26,1.02,�,�,�,�,31.83865,76.505144,22.0
1008,HIMACHAL PRADESH,14,22,7.1,8.3,7.7,8.6,118,388,0.3,2,0.24,0.97,�,�,�,�,31.878094,76.203311,48.0
1009,HIMACHAL PRADESH,13.8,24,5.6,9.8,7,8.9,87,375,0.1,0.8,0.23,0.5,23,23,140,140,31.935022,76.053444,83.7
1693,PUNJAB,10,24,7.9,7.9,7.2,7.6,185,195,0.5,0.6,0.6,1.8,13,39,31,50,31.989016,75.832499,100.0
1694,PUNJAB,10,24,7.6,7.8,7.4,7.4,185,210,0.3,0.7,1,1.4,130,210,330,350,32.111503,75.663325,100.0
1695,PUNJAB,11,23,7.3,7.5,7.3,7.7,240,240,0.6,0.8,2.3,3,170,210,430,490,32.093633,75.609725,100.0
1010,PUNJAB,10,23,7.5,7.6,7.4,7.6,220,245,0.5,0.8,1.5,2.6,70,140,220,280,32.097933,75.611474,100.0
1294,PUNJAB,11,23,6.1,6.8,7.1,7.6,260,290,1.8,2.7,1.6,4.9,180,790,460,1400,31.923867,75.541467,90.3
1011,PUNJAB,10,22,7.3,7.4,7.3,7.5,235,258,0.8,0.9,2.4,3.3,130,200,350,460,31.51012,75.304936,100.0
1696,PUNJAB,11,23,7.4,7.6,7.2,7.5,240,270,0.6,0.8,2.1,3.7,170,280,430,430,31.385361,75.176625,100.0
1012,PUNJAB,11,23,7.3,7.5,7.2,7.5,245,270,0.6,1.2,1.8,3.8,220,640,460,900,31.374996,75.162691,90.3
1697,PUNJAB,12,22,7.3,7.6,7.3,7.5,240,260,0.6,0.7,1.4,3.6,120,200,340,400,31.508844,75.307539,100.0
2601,HIMACHAL PRADESH,1.5,14,7.9,11,7.2,8,63,221,0.1,0.6,0.1,0.6,14,94,33,350,32.263247,77.185664,100.0
2602,HIMACHAL PRADESH,3,17.5,7.6,11.2,7.3,8.2,55,312,0.1,1,0,0.5,17,70,94,280,31.958136,77.115783,99.2
2603,HIMACHAL PRADESH,9,18,7.9,11.2,7.4,8.2,45,294,0.1,0.8,0,1.3,23,110,170,1600,31.686472,77.045619,87.2
1867,HIMACHAL PRADESH,5,11,9.6,10.1,7.8,8.7,126,983,0.1,0.7,0,0.5,14,49,63,280,31.804453,78.643214,85.0
2611,HIMACHAL PRADESH,5,11,9.6,10.1,7.7,8.8,116,1080,0.1,0.2,0,0.5,13,33,49,180,31.798494,78.639769,85.0
1389,HIMACHAL PRADESH,10,17,9.3,9.7,7.6,8.7,145,778,0.1,1.2,0,0.6,13,70,79,240,31.859386,77.165125,85.0
1086,HIMACHAL PRADESH,11,16,9.1,9.6,7.6,8.5,128,842,0.1,0.3,0.067,0.436,27,110,140,350,31.448039,77.628283,99.2
1087,HIMACHAL PRADESH,11,16,9.2,9.6,7.5,8.6,104,784,0.1,0.4,0,0.621,46,140,170,540,31.432236,77.622567,81.0
1013,HIMACHAL PRADESH,12,16,9.2,9.5,7.4,8.6,121,766,0.1,0.3,0.024,0.484,23,94,180,350,31.247458,77.088208,85.0
1014,HIMACHAL PRADESH,6,24,8.4,9.6,7.3,8.7,124,365,0.1,0.4,0,0.621,23,79,130,350,31.421014,76.837836,85.0
1015,HIMACHAL PRADESH,6,24,8.3,9.8,7.6,8.7,109,357,0.1,1.2,0,0.955,26,94,170,540,31.412833,76.874881,81.0
1016,HIMACHAL PRADESH,4,20,6,11,6.9,9.7,96,265,0.2,0.8,0.17,0.78,�,�,�,�,31.425772,76.421883,48.0
1017,PUNJAB,10,26,8.6,8.8,7.5,7.8,254,266,�,�,0.8,1,30,70,46,150,31.380831,76.367228,91.2
1018,PUNJAB,11,26,7.6,8,7.5,8.5,256,298,1,1,1,1.2,280,750,110,1100,31.375996,76.364695,89.6
1293,PUNJAB,12,28,6.8,8.2,6.9,7.9,260,308,1,2,1.4,1.6,1100,1500,2000,2300,30.984964,76.4672,84.6
1814,PUNJAB,10,26,8,8.4,7.6,8.3,263,275,0.3,1,0.9,1.2,50,300,350,500,31.182044,76.563547,99.2
1019,PUNJAB,11,27,8.4,8.6,7.1,7.9,242,270,0.3,1.2,1.1,1.2,50,500,500,930,31.379027,76.372115,92.0
1380,PUNJAB,10,25,8,8.4,7.4,8.3,268,310,0.9,0.9,1.1,1.2,40,140,390,400,31.356053,76.372837,99.2
1690,PUNJAB,13,29,6.8,7.6,7.3,7.7,369,396,1.6,2.4,1,1,90,350,500,630,30.922369,75.919469,96.0
1020,PUNJAB,10,28,4,4.4,6.8,7.3,574,846,6.2,15,2.2,3.6,2000,46000,10000,75000,30.975026,75.608293,34.2
1021,PUNJAB,12,28,4.4,6.3,6.7,7.4,520,534,2.8,9,1.8,3,2000,15000,8000,30000,30.99775,75.371988,43.8
1381,PUNJAB,13,24,2.4,3.2,6.6,7.9,714,780,6,7.9,4,4.8,3500,4600,7500,20000,31.01532,75.715315,40.2
1691,PUNJAB,12,31,7.4,8.4,7.3,8.2,224,266,0.3,1.2,0.8,1.2,50,150,350,400,30.995289,74.552492,99.2
1692,PUNJAB,12,30,7.2,8.3,7.1,8,226,273,0.4,1.3,0.8,1.2,50,210,400,460,30.99008,74.54847,100.0
1022,PUNJAB,12,23,4.8,6,7.2,7.4,342,356,1.2,3.3,1.2,3.2,460,500,900,2000,31.139816,74.936455,73.2
1088,HIMACHAL PRADESH,13,21,6.9,8.7,7.5,9,138,473,0.2,5.5,0.24,0.84,�,�,�,�,32.492399,76.176291,43.6
1089,HIMACHAL PRADESH,7.1,18,7.8,9,7.3,9,75,900,0.1,18,0.19,1.26,�,�,�,�,32.555144,76.121039,34.8
2614,HIMACHAL PRADESH,7.9,23,7.9,8.9,6.3,8.7,129,291,0.2,0.6,0.4,1,�,�,�,�,32.6083,76.013308,48.0
2615,HIMACHAL PRADESH,7,14,8,9.1,7.1,8.8,93,203,0.2,0.8,0.3,1.1,�,�,�,�,32.596661,75.992383,48.0
2613,HIMACHAL PRADESH,7.3,18,7.9,9.1,6.6,8.6,104,269,0.2,0.9,0.2,1,�,�,�,�,32.57045,76.119792,48.0
1097,PUNJAB,10,23,8.1,8.3,7.4,7.6,160,185,0.3,0.4,0.7,2.6,19,110,45,230,32.372983,75.61039,100.0
