STATION CODE,WATER_BODY_TYPE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude,wqi
2354,CANAL,ANDHRA PRADESH,25,27,5.4,6.2,6.8,7.2,205,382,1.2,1.2,0.952,1.0,3,3,240,1100,17.042624,82.166873,78.8
2355,CANAL,ANDHRA PRADESH,25,28,5.6,6.5,6.8,8.1,968,5620,1.2,1.6,2.353,3.32,�,�,43,240,16.854914,82.231328,75.6
3051,CANAL,ANDHRA PRADESH,18,23,3,3.8,6.7,8,1028,1200,2,3,0.58,1.0,2,4,1400,2200,16.518542,80.77469,55.0
2265,CANAL,GOA,28,33,5,8.4,5.7,7.6,51,115,0.1,1.5,0.013,1.0,33,3500,49,17000,15.182391,73.990575,34.0
2266,CANAL,GOA,24,37,4.5,8.2,5.6,8.3,56,1454,0.2,1.9,0.023,15.0,78,13000,130,24000,15.16806,74.010058,30.0
2268,CANAL,GOA,26,35,3.7,6.2,5.6,7.8,23,2027,0.6,130,0.07,1.0,180,4900,180,7900,15.502818,73.949118,24.0
2074,CANAL,GUJARAT,�,�,�,�,�,�,1530,2300,�,�,0.0,0.0,0,�,20,940,21.589419,72.975333,
1110,CANAL,HARYANA,26,26,6.7,6.9,7.8,8.1,260,260,1.4,2.3,0.0,0.0,0,�,�,�,29.840997,77.09702,76.9
1111,CANAL,HARYANA,23,23,6.8,6.8,7.3,7.3,220,220,1.4,1.4,0.15,1.0,0,�,�,�,29.041915,76.142314,77.8
1112,CANAL,HARYANA,22,22,6.8,6.8,7.3,7.3,210,210,1.1,1.1,0.1,1.0,0,�,�,�,28.805764,77.046769,77.8
1114,CANAL,HARYANA,�,�,6.3,6.3,8.1,8.1,�,�,1.2,1.2,0.0,0.0,0,�,�,�,29.340559,76.329749,98.9
1115,CANAL,HARYANA,�,�,�,�,�,�,210,210,�,�,0.2,2.0,0,�,�,�,29.173241,76.91024,
1116,CANAL,HARYANA,11,23,7.1,8.3,7.8,8.4,218,218,2,2.3,0.1,0.0,�,�,�,�,29.358769,76.950469,76.9
1419,CANAL,HARYANA,22,24,1.2,1.8,7.5,7.8,620,1340,12,36,1.6,2.0,�,�,�,�,28.506624,77.314305,48.9
1885,CANAL,HARYANA,�,�,6.9,6.9,7.5,7.5,�,�,1.8,1.8,0.9,1.0,�,�,�,�,30.717069,76.887913,100.0
3461,CANAL,KERALA,26,30,3.3,5.3,6.8,7.8,1100,46000,0.5,2,0.7,3.32,500,11000,700,17000,11.335961,75.761858,45.0
3467,CANAL,KERALA,28,29.5,0.3,7.8,6.2,7.4,210,25880,0.4,7.2,8.62,9.63,11,1100,40,30000,10.07305,76.286714,36.0
3469,CANAL,KERALA,26,29,3.5,7.2,6.2,7.1,30,95,0.7,3.7,0.57,1.57,2,1600,110,4000,10.1108,76.476031,34.0
2428,CANAL,ORISSA,27,35,6.8,8.5,7.5,7.6,152,535,1.4,9.7,1.191,15.8,14000,160000,7900,160000,20.474944,85.901762,70.0
2429,CANAL,ORISSA,27,35,1.9,6.9,7.2,7.9,152,535,2.4,11.9,9.528,19.5,22000,160000,7900,160000,20.454888,85.924125,44.0
2430,CANAL,ORISSA,21,30,0.9,10.3,7.2,8,195,938,1.6,9.8,1.706,5.56,11000,160000,16000,160000,20.315874,86.084897,45.0
2932,CANAL,RAJASTHAN,18,34,3.6,9.3,7.3,8.9,250,1070,0.5,1.3,0.48,3.36,4,4,4,9,24.762569,71.73495,40.0
2933,CANAL,RAJASTHAN,16.2,31.8,4,7.2,6.7,8.2,230,720,0.4,2.1,0.38,2.23,4,4,4,9,30.180856,73.973639,54.2
2934,CANAL,RAJASTHAN,16.4,31.8,3.8,7.2,6.4,8.2,32,630,0.6,18,0.3,1.0,4,4,4,14,29.60093,74.321796,39.0
1729,CANAL,TRIPURA,28.5,28.5,0.6,1.2,8.8,8.8,384,390,30,32.4,7.7,8.0,610,660,780,860,23.844592,91.276394,37.0
2726,CANAL,UTTARANCHAL,14,22,2.6,8.8,7.1,8.5,512,512,1.6,7.8,0.0,0.0,0,0,50,240,29.930289,78.137206,54.2
2512,CANAL,WEST BENGAL,17,32,0.7,1.5,6.8,7.3,414,2140,6.1,58.8,0.12,1.22,1300000,1100000000,1700000,140000000,22.694406,88.44775,35.0
2513,CANAL,WEST BENGAL,22,34,�,�,6.4,7.4,660,1092,16.6,134,0.38,2.23,170000,900000000,220000,1600000000,22.518705,88.323864,26.7
3020,CANAL,Tamil Nadu,23,28,3.9,7.3,7.2,8.3,123,470,0.1,1.1,0.0,0.0,48,54000,94,92000,11.442818,77.676045,44.2
3021,CANAL,Tamil Nadu,23,28,4.9,7.9,7.6,8.2,312,490,0.4,0.9,0.0,0.0,110,24000,140,54000,11.438223,77.681462,44.2
