STATION CODE,WATER_BODY_TYPE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude,wqi
2265,CANAL,GOA,27,32.5,4.4,9.1,5.6,6.9,22,66,0.3,4.1,0.0,2.1,130,3500,330,7000,15.182391,73.990575,34.0
2266,CANAL,GOA,28,33,4.2,8.7,5.6,7.1,27,634,0.1,3.5,0.0,5.7,230,4900,330,9200,15.16806,74.010058,34.0
2268,CANAL,GOA,28,32.2,3.4,6.3,5.5,7.4,10,2318,1.2,5.7,0.0,0.6,450,17000,450,35000,15.502818,73.949118,30.0
1111,CANAL,HARYANA,24,24,6.4,6.4,7.7,7.7,214,214,2.2,2.2,0.0,0.0,�,�,�,�,29.041915,76.142314,77.8
1112,CANAL,HARYANA,24,24,6.2,6.2,7.8,7.8,210,210,1.8,1.8,0.0,0.0,�,�,�,�,28.805764,77.046769,77.8
1115,CANAL,HARYANA,24,24,6.3,6.3,7.7,7.7,216,216,2.0,2.0,0.0,0.0,�,�,�,�,29.173241,76.91024,77.8
1116,CANAL,HARYANA,�,�,7.2,7.2,8.3,8.3,270,270,2.1,2.1,0.0,0.0,�,�,�,�,29.358769,76.950469,76.9
1419,CANAL,HARYANA,32,32,1.4,1.4,7.7,7.7,107,107,38.0,38.0,1.2,1.2,�,�,�,�,28.506624,77.314305,48.9
3461,CANAL,KERALA,25,30,1.5,7.1,6.8,8.1,272,53320,0.8,3.0,0.0,1.2,310,7900,430,9200,11.335961,75.761858,44.2
3467,CANAL,KERALA,25,29,1.0,6.1,3.0,7.2,74,3016,0.5,6.8,0.1,2.0,2,920,7,1100,10.07305,76.286714,36.0
3469,CANAL,KERALA,24,29.7,2.0,5.6,6.0,7.7,55,140,0.6,4.0,0.1,1.9,14,3100,49,3500,10.1108,76.476031,34.0
2428,CANAL,ODISHA,25,37,6.1,8.3,7.3,8.3,145,230,0.8,2.4,0.1,2.1,790,160000,1400,160000,20.474944,85.901762,69.2
2429,CANAL,ODISHA,23,37,0.8,14.3,7.0,8.1,146,582,0.8,30.9,0.1,13.4,24000,160000,92000,160000,20.454888,85.924125,43.2
2430,CANAL,ODISHA,25,34,0.1,6.8,7.0,7.9,162,2142,0.7,17.6,0.3,3.8,2200,160000,9200,160000,20.315874,86.084897,44.0
2932,CANAL,RAJASTHAN,9,28.5,5.7,12.0,7.6,8.8,150,840,0.3,1.8,0.5,0.8,�,�,4,14,24.762569,71.73495,59.7
2933,CANAL,RAJASTHAN,15.7,33.5,4.8,7.5,6.4,8.2,180,320,0.4,2.7,0.3,1.0,4,20,4,1100,30.180856,73.973639,40.0
2934,CANAL,RAJASTHAN,13.4,31.9,4.8,7.6,6.2,8.2,200,310,0.4,3.4,0.4,1.1,4,39,4,460,29.60093,74.321796,40.0
1729,CANAL,TRIPURA,27,28,0.9,1.1,8.8,8.9,380,388,29.6,32.0,7.1,7.4,620,670,730,840,23.844592,91.276394,37.0
2726,CANAL,UTTARAKHAND,15,22,7.8,8.6,7.5,7.9,�,�,1.4,2.2,0.0,0.0,�,�,26,170,29.930289,78.137206,100.0
2512,CANAL,WEST BENGAL,21,32,0.0,12.6,7.2,9.8,310,1940,5.0,77.0,0.0,0.8,2000,140000000,7000,170000000,22.694406,88.44775,20.0
2513,CANAL,WEST BENGAL,20,32,0.0,7.4,7.0,7.9,69,1176,1.7,132.0,0.0,1.0,1700,900000000,4000,1600000000,22.518705,88.323864,35.0
